Column Names
Year
Year Used
Car Age
Car Makes_Acura
Car Makes_Alfa Romeo
Car Makes_Aston Martin
Car Makes_Audi
Car Makes_BAIC
Car Makes_BESTUNE
Car Makes_BMW
Car Makes_BYD
Car Makes_Bentley
Car Makes_CHANGAN
Car Makes_Cadillac
Car Makes_Changhe
Car Makes_Chevrolet
Car Makes_Chrysler
Car Makes_Dodge
Car Makes_FORTHING
Car Makes_Ford
Car Makes_Foton
Car Makes_GAC
Car Makes_Great Wall
Car Makes_HONGQI
Car Makes_HUMMER
Car Makes_Haval
Car Makes_Hawtai Motor
Car Makes_Honda
Car Makes_Hyundai
Car Makes_Infiniti
Car Makes_Isuzu
Car Makes_JAC
Car Makes_JETOUR
Car Makes_Jaguar
Car Makes_Jeep
Car Makes_Kia
Car Makes_Land Rover
Car Makes_Lexus
Car Makes_MAXUS
Car Makes_MG
Car Makes_Maserati
Car Makes_Mazda
Car Makes_McLaren
Car Makes_Mercedes-Benz
Car Makes_Mini
Car Makes_Mitsubishi
Car Makes_Nissan
Car Makes_Peugeot
Car Makes_Porsche
Car Makes_Ram
Car Makes_Renault
Car Makes_Rolls-Royce
Car Makes_SOUEAST
Car Makes_SsangYong
Car Makes_Subaru
Car Makes_Suzuki
Car Makes_Tesla
Car Makes_Toyota
Car Makes_Volkswagen
Car Makes_Volvo
Car Makes_WULING
Car Makes_ZOTYE
Car Makes_ZX AUTO
Car Model_1500
Car Model_2000
Car Model_2008
Car Model_3 Series
Car Model_300
Car Model_3008
Car Model_300C
Car Model_300CE
Car Model_300E
Car Model_325i
Car Model_350Z
Car Model_408
Car Model_4Runner
Car Model_5 Series
Car Model_5008
Car Model_520i
Car Model_525i
Car Model_530i
Car Model_6
Car Model_640i
Car Model_650S
Car Model_650S Spider
Car Model_7 Series
Car Model_730Li
Car Model_735i
Car Model_740LI
Car Model_745
Car Model_911 Carrera
Car Model_A-Class
Car Model_A25
Car Model_A4
Car Model_A6
Car Model_A7
Car Model_A8
Car Model_A8L
Car Model_AMG 63 s edition
Car Model_AMG GT4
Car Model_ASTA
Car Model_Accent
Car Model_Accord
Car Model_Actyon
Car Model_Aerostar
Car Model_Alphard
Car Model_Altima
Car Model_Amarok
Car Model_Ariya
Car Model_Armada
Car Model_Atlas
Car Model_Aura
Car Model_Avalon
Car Model_Avenza
Car Model_Aygo
Car Model_B-Class
Car Model_B90
Car Model_BJ40
Car Model_BRZ
Car Model_BT50
Car Model_BT50 Pro
Car Model_Beetle
Car Model_Belta
Car Model_Benteyga
Car Model_Boxster
Car Model_Bronco
Car Model_C-Class
Car Model_C-HR
Car Model_C250
Car Model_C300
Car Model_CLA
Car Model_CLA AMG 45
Car Model_CLA-45
Car Model_CLA-Class
Car Model_CLS-Class
Car Model_CR-V
Car Model_CS2
Car Model_CS35 PLUS
Car Model_CS55 PLUS
Car Model_CS75 PLUS
Car Model_CT
Car Model_CTS
Car Model_CX-5
Car Model_CX-9
Car Model_Cadenza
Car Model_Camaro
Car Model_Camry
Car Model_Canter
Car Model_Captiva
Car Model_Caravelle
Car Model_Carnival
Car Model_Carrera GT
Car Model_Cayenne
Car Model_Cayman
Car Model_Celerio
Car Model_Celica
Car Model_Challenger
Car Model_Charger
Car Model_City
Car Model_Civic
Car Model_Coaster
Car Model_Colorado
Car Model_Colt
Car Model_Continental GT
Car Model_Cooper
Car Model_Cooper Countryman
Car Model_Corolla
Car Model_Corolla Altis
Car Model_Corolla CROSS
Car Model_Corona Avante
Car Model_Corvette
Car Model_County
Car Model_Crown
Car Model_Cruze
Car Model_Cube
Car Model_Cx-3
Car Model_Cx-30
Car Model_Cx-8
Car Model_CyberTruck
Car Model_D-MAX
Car Model_D50
Car Model_DX5
Car Model_DX7
Car Model_Datsun/Nissan Z-car
Car Model_Defender
Car Model_Defender 110
Car Model_Discovery
Car Model_Discovery 4
Car Model_Discovery Sport
Car Model_Discovery iii
Car Model_E 280
Car Model_E-350 Super Duty
Car Model_E-Class
Car Model_E-HS9
Car Model_E-Series
Car Model_E150
Car Model_E2
Car Model_ES
Car Model_EXP
Car Model_Eclipse
Car Model_Ecosport
Car Model_Elantra
Car Model_Elgrand
Car Model_Equinox
